slug,attribute,attribute_type,area,dry,scale
sihl_adliswil_oggi_fort,Abwasserreinigungsareal,land-cover,6007,7065000,0.0008502476999292
sihl_adliswil_oggi_fort,Friedhof,land-cover,48835,7065000,0.0069122434536447
sihl_adliswil_oggi_fort,Schrebergartenareal,land-cover,52385,7065000,0.007414720452937
sihl_adliswil_oggi_fort,Schul- und Hochschulareal,land-cover,129940,7065000,0.0183920736022646
sihl_adliswil_oggi_fort,Spitalareal,land-cover,22393,7065000,0.003169568294409
sihl_adliswil_oggi_fort,Unterwerkareal,land-cover,4933,7065000,0.0006982307147912
sihl_adliswil_oggi_fort,Wald nicht bestockt,land-cover,12263,7065000,0.0017357395612172
sihl_leimbach_kruegerm,Abwasserreinigungsareal,land-cover,9099,7065000,0.0012878980891719
sihl_leimbach_kruegerm,Baumschule,land-cover,15194,7065000,0.0021506015569709
sihl_leimbach_kruegerm,Friedhof,land-cover,16237,7065000,0.0022982307147912
sihl_leimbach_kruegerm,Kraftwerkareal,land-cover,1487,7065000,0.0002104741684359
sihl_leimbach_kruegerm,Schrebergartenareal,land-cover,127599,7065000,0.0180607218683651
sihl_leimbach_kruegerm,Schul- und Hochschulareal,land-cover,116987,7065000,0.016558669497523
sihl_leimbach_kruegerm,Spitalareal,land-cover,21100,7065000,0.0029865534324133
sihl_leimbach_kruegerm,Unterwerkareal,land-cover,4595,7065000,0.0006503892427459
sihl_zuerich_eggerskoehlingera,Historisches Areal,land-cover,18797,7065000,0.0026605803255484
sihl_zuerich_eggerskoehlingera,Kehrichtverbrennungsareal,land-cover,13823,7065000,0.0019565463552724
sihl_zuerich_eggerskoehlingera,Kraftwerkareal,land-cover,8987,7065000,0.0012720452937013
sihl_zuerich_eggerskoehlingera,Massnahmenvollzugsanstaltsareal,land-cover,5161,7065000,0.0007305024769992
sihl_zuerich_eggerskoehlingera,Oeffentliches Parkareal,land-cover,184167,7065000,0.0260675159235668
sihl_zuerich_eggerskoehlingera,Schrebergartenareal,land-cover,11946,7065000,0.0016908704883227
sihl_zuerich_eggerskoehlingera,Schul- und Hochschulareal,land-cover,600423,7065000,0.0849855626326964
sihl_zuerich_eggerskoehlingera,Spitalareal,land-cover,122207,7065000,0.0172975230007077
sihl_zuerich_eichenbergerd,Baumschule,land-cover,59006,7065000,0.0083518754423213
sihl_zuerich_eichenbergerd,Friedhof,land-cover,117929,7065000,0.0166920028308563
sihl_zuerich_eichenbergerd,Kraftwerkareal,land-cover,1487,7065000,0.0002104741684359
sihl_zuerich_eichenbergerd,Schrebergartenareal,land-cover,59356,7065000,0.008401415428167
sihl_zuerich_eichenbergerd,Schul- und Hochschulareal,land-cover,117640,7065000,0.0166510969568294
sihl_zuerich_scherfs,Friedhof,land-cover,3133,6807587,0.0004602218084028
sihl_zuerich_scherfs,Historisches Areal,land-cover,18797,6807587,0.0027611839554896
sihl_zuerich_scherfs,Kraftwerkareal,land-cover,361,6807587,5.30290688903425e-05
sihl_zuerich_scherfs,Massnahmenvollzugsanstaltsareal,land-cover,5161,6807587,0.0007581247217259
sihl_zuerich_scherfs,Oeffentliches Parkareal,land-cover,251183,6807587,0.0368975086179581
sihl_zuerich_scherfs,Schul- und Hochschulareal,land-cover,564698,6807587,0.082951271867697
sihl_zuerich_scherfs,Spitalareal,land-cover,67357,6807587,0.0098944016433429
sihl_zurich_himmelhebern,Baumschule,land-cover,64492,7053838,0.0091428240909416
sihl_zurich_himmelhebern,Friedhof,land-cover,117929,7053838,0.016718416272106
sihl_zurich_himmelhebern,Kraftwerkareal,land-cover,1487,7053838,0.0002108072229614
sihl_zurich_himmelhebern,Oeffentliches Parkareal,land-cover,36211,7053838,0.0051335173844366
sihl_zurich_himmelhebern,Schrebergartenareal,land-cover,70711,7053838,0.0100244717840131
sihl_zurich_himmelhebern,Schul- und Hochschulareal,land-cover,83298,7053838,0.0118088904224905
sihl_zurich_himmelhebern,Spitalareal,land-cover,13129,7053838,0.0018612562409286
sitter_gaiserwald_buehlerf,Abwasserreinigungsareal,land-cover,24173,7065000,0.0034215145081387
sitter_gaiserwald_buehlerf,Deponieareal,land-cover,193697,7065000,0.0274164189667374
sitter_gaiserwald_buehlerf,Friedhof,land-cover,85322,7065000,0.0120767162066525
sitter_gaiserwald_buehlerf,Historisches Areal,land-cover,2562,7065000,0.0003626326963906
sitter_gaiserwald_buehlerf,Kehrichtverbrennungsareal,land-cover,8277,7065000,0.0011715498938428
sitter_gaiserwald_buehlerf,Kraftwerkareal,land-cover,456,7065000,6.454352441613588e-05
sitter_gaiserwald_buehlerf,Schrebergartenareal,land-cover,58918,7065000,0.0083394196744515
sitter_gaiserwald_buehlerf,Schul- und Hochschulareal,land-cover,80996,7065000,0.0114644019815994
sitter_stgallen_jennya,Abwasserreinigungsareal,land-cover,24173,6940928,0.0034826755154354
sitter_stgallen_jennya,Friedhof,land-cover,20047,6940928,0.0028882305075056
sitter_stgallen_jennya,Kehrichtverbrennungsareal,land-cover,8277,6940928,0.0011924918397078
sitter_stgallen_jennya,Kraftwerkareal,land-cover,168,6940928,2.4204256260834287e-05
sitter_stgallen_jennya,Schrebergartenareal,land-cover,34246,6940928,0.0049339223804079
sitter_stgallen_jennya,Schul- und Hochschulareal,land-cover,91462,6940928,0.0131772005126691
sitter_stgallen_jennya,Truppenuebungsplatz,land-cover,111339,6940928,0.0160409386180061
sitter_stgallen_jennya,Unterwerkareal,land-cover,1458,6940928,0.000210058366835
sitter_stgallen_steinbrunnerf,Deponieareal,land-cover,211466,7065000,0.0299314932767162
sitter_stgallen_steinbrunnerf,Friedhof,land-cover,80838,7065000,0.0114420382165605
sitter_stgallen_steinbrunnerf,Historisches Areal,land-cover,1511,7065000,0.0002138711960368
sitter_stgallen_steinbrunnerf,Oeffentliches Parkareal,land-cover,2845,7065000,0.0004026893135173
sitter_stgallen_steinbrunnerf,Schrebergartenareal,land-cover,6782,7065000,0.0009599433828733
sitter_stgallen_steinbrunnerf,Schul- und Hochschulareal,land-cover,223233,7065000,0.0315970276008492
sorne_birse_wwfjura,Friedhof,land-cover,3977,7065000,0.000562915782024
sorne_birse_wwfjura,Historisches Areal,land-cover,1237,7065000,0.0001750884642604
sorne_birse_wwfjura,Kraftwerkareal,land-cover,248,7065000,3.510261854210899e-05
sorne_birse_wwfjura,Messeareal,land-cover,14450,7065000,0.0020452937013446
sorne_birse_wwfjura,Schrebergartenareal,land-cover,3687,7065000,0.0005218683651804
sorne_birse_wwfjura,Schul- und Hochschulareal,land-cover,44907,7065000,0.006356263269639
sorne_birse_wwfjura,Unterwerkareal,land-cover,4502,7065000,0.0006372257607926
sorne_birse_wwfjura,Wald nicht bestockt,land-cover,7615,7065000,0.0010778485491861
spackmatt,Abwasserreinigungsareal,land-cover,26799,7065000,0.0037932059447983
spackmatt,Deponieareal,land-cover,55235,7065000,0.0078181174805378
spackmatt,Friedhof,land-cover,7815,7065000,0.0011061571125265
spackmatt,Historisches Areal,land-cover,674,7065000,9.53998584571833e-05
spackmatt,Kehrichtverbrennungsareal,land-cover,15284,7065000,0.0021633404104741
spackmatt,Kraftwerkareal,land-cover,6963,7065000,0.0009855626326963
spackmatt,Schrebergartenareal,land-cover,2686,7065000,0.0003801840056617
spackmatt,Schul- und Hochschulareal,land-cover,27973,7065000,0.0039593772116065
spackmatt,Unterwerkareal,land-cover,649,7065000,9.1861288039632e-05
spackmatt,Wald nicht bestockt,land-cover,24024,7065000,0.0034004246284501
spiaggia-parco-ciani,Friedhof,land-cover,3834,4211368,0.0009103930124368
spiaggia-parco-ciani,Historisches Areal,land-cover,7214,4211368,0.0017129825747833
spiaggia-parco-ciani,Messeareal,land-cover,27958,4211368,0.0066386979242849
spiaggia-parco-ciani,Oeffentliches Parkareal,land-cover,113212,4211368,0.026882476193009
spiaggia-parco-ciani,Schul- und Hochschulareal,land-cover,165068,4211368,0.0391958147566301
spiaggia-parco-ciani,Spitalareal,land-cover,12210,4211368,0.0028992954308433
spiaggia-parco-ciani,Wald nicht bestockt,land-cover,3340,4211368,0.0007930914610169
strandbeiz,Abwasserreinigungsareal,land-cover,14709,2511663,0.0058562792858755
strandbeiz,Friedhof,land-cover,8322,2511663,0.0033133425941298
strandbeiz,Schrebergartenareal,land-cover,7331,2511663,0.0029187832921852
strandbeiz,Schul- und Hochschulareal,land-cover,62496,2511663,0.0248823190053761
strandbeiz,Unterwerkareal,land-cover,5961,2511663,0.0023733279504455
strandboden-biel,Friedhof,land-cover,5133,5864928,0.0008752025600314
strandboden-biel,Historisches Areal,land-cover,14547,5864928,0.002480337354525
strandboden-biel,Massnahmenvollzugsanstaltsareal,land-cover,3008,5864928,0.0005128792714931
strandboden-biel,Oeffentliches Parkareal,land-cover,70566,5864928,0.0120318612607008
strandboden-biel,Schul- und Hochschulareal,land-cover,141722,5864928,0.0241643205168077
sundbach-strand,Abwasserreinigungsareal,land-cover,998,3947244,0.0002528346360143
sundbach-strand,Friedhof,land-cover,2995,3947244,0.0007587572493618
sundbach-strand,Wald nicht bestockt,land-cover,22241,3947244,0.0056345642681323
thun-strandbad,Historisches Areal,land-cover,51380,4343057,0.0118303766218127
thun-strandbad,Oeffentliches Parkareal,land-cover,57242,4343057,0.0131801171386882
thun-strandbad,Schul- und Hochschulareal,land-cover,174387,4343057,0.0401530534828347
thun-strandbad,Spitalareal,land-cover,5434,4343057,0.001251192420454
thunersee_spiez_meierd_1,Baumschule,land-cover,1254,3166434,0.0003960290977168
thunersee_spiez_meierd_1,Friedhof,land-cover,2280,3166434,0.0007200529049397
thunersee_spiez_meierd_1,Kraftwerkareal,land-cover,4614,3166434,0.0014571596944701
thur_schwarzenbach_meiliw,Abwasserreinigungsareal,land-cover,17753,7065000,0.0025128096249115
thur_schwarzenbach_meiliw,Baumschule,land-cover,2634,7065000,0.0003728237791932
thur_schwarzenbach_meiliw,Friedhof,land-cover,991,7065000,0.0001402689313517
thur_schwarzenbach_meiliw,Historisches Areal,land-cover,16853,7065000,0.0023854210898796
thur_schwarzenbach_meiliw,Kiesabbauareal,land-cover,52923,7065000,0.0074908704883227
thur_schwarzenbach_meiliw,Schrebergartenareal,land-cover,4281,7065000,0.0006059447983014
thur_schwarzenbach_meiliw,Schul- und Hochschulareal,land-cover,27419,7065000,0.0038809624911535
tiger-duck-beach,Abwasserreinigungsareal,land-cover,54193,4467799,0.0121296862280509
tiger-duck-beach,Baumschule,land-cover,36837,4467799,0.0082449993833652
tiger-duck-beach,Friedhof,land-cover,176400,4467799,0.0394825281978889
tiger-duck-beach,Historisches Areal,land-cover,17134,4467799,0.0038349979486543
tiger-duck-beach,Oeffentliches Parkareal,land-cover,196993,4467799,0.0440917328644372
tiger-duck-beach,Schrebergartenareal,land-cover,21138,4467799,0.0047311886680667
tiger-duck-beach,Schul- und Hochschulareal,land-cover,1093664,4467799,0.2447880936452154
tolochenaz,Abwasserreinigungsareal,land-cover,3738,3841125,0.0009731523967587
tolochenaz,Friedhof,land-cover,15672,3841125,0.0040800546714829
tolochenaz,Historisches Areal,land-cover,9719,3841125,0.0025302482996517
tolochenaz,Oeffentliches Parkareal,land-cover,31296,3841125,0.0081476130040027
tolochenaz,Schul- und Hochschulareal,land-cover,8486,3841125,0.0022092485925347
toss_bauma_kurthe,Friedhof,land-cover,7918,7065000,0.0011207360226468
toss_bauma_kurthe,Historisches Areal,land-cover,1032,7065000,0.0001460721868365
toss_bauma_kurthe,Schul- und Hochschulareal,land-cover,41651,7065000,0.0058953998584571
toss_kollbrunn_burgid,Friedhof,land-cover,7592,7065000,0.0010745930644019
toss_kollbrunn_burgid,Historisches Areal,land-cover,628,7065000,8.888888888888889e-05
toss_kollbrunn_burgid,Kraftwerkareal,land-cover,163,7065000,2.3071479122434537e-05
toss_kollbrunn_burgid,Schul- und Hochschulareal,land-cover,16121,7065000,0.0022818117480537
toss_winterthur-2,Baumschule,land-cover,5641,7065000,0.0007984430290162
toss_winterthur-2,Schrebergartenareal,land-cover,69455,7065000,0.009830856334041
toss_winterthur-2,Schul- und Hochschulareal,land-cover,53345,7065000,0.0075506015569709
toss_winterthur-2,Unterwerkareal,land-cover,21884,7065000,0.0030975230007077
tschilljus,Friedhof,land-cover,1837,7019326,0.000261706038443
tschilljus,Historisches Areal,land-cover,757,7019326,0.0001078451121945
tschilljus,Schrebergartenareal,land-cover,9473,7019326,0.0013495597725479
tschilljus,Schul- und Hochschulareal,land-cover,3786,7019326,0.0005393680247932
tschilljus,Wald nicht bestockt,land-cover,7709,7019326,0.0010982535930087
unterdsee_ermatingen_brunkem,Baumschule,land-cover,5304,4677451,0.0011339509489249
unterdsee_ermatingen_brunkem,Friedhof,land-cover,7468,4677451,0.0015965960947533
unterdsee_ermatingen_brunkem,Oeffentliches Parkareal,land-cover,2409,4677451,0.0005150241018024
unterdsee_ermatingen_brunkem,Schrebergartenareal,land-cover,4082,4677451,0.0008726975440255
unterdsee_ermatingen_brunkem,Schul- und Hochschulareal,land-cover,24973,4677451,0.0053390190511883
untertenzen,Friedhof,land-cover,1598,3436553,0.0004650008307743
untertenzen,Kraftwerkareal,land-cover,103,3436553,2.997189334778192e-05
untertenzen,Schul- und Hochschulareal,land-cover,7889,3436553,0.0022956142390354
urnaesch_urnaesch_meierr,Abwasserreinigungsareal,land-cover,891,7065000,0.0001261146496815
urnaesch_urnaesch_meierr,Friedhof,land-cover,3547,7065000,0.0005020523708421
urnaesch_urnaesch_meierr,Kraftwerkareal,land-cover,121,7065000,1.7126680820948336e-05
urnaesch_urnaesch_meierr,Schul- und Hochschulareal,land-cover,5708,7065000,0.0008079263977353
urnaesch_urnaesch_meierr,Unterwerkareal,land-cover,1626,7065000,0.0002301486199575
val-calanca,Friedhof,land-cover,474,7065000,6.709129511677283e-05
val-calanca,Wald nicht bestockt,land-cover,71439,7065000,0.0101116772823779
verbier,Schul- und Hochschulareal,land-cover,5129,7065000,0.0007259731068648
verbier,Unterwerkareal,land-cover,648,7065000,9.171974522292994e-05
verbier,Wald nicht bestockt,land-cover,14113,7065000,0.001997593772116
versoix,Friedhof,land-cover,6493,3730114,0.0017406974692998
versoix,Historisches Areal,land-cover,1558,3730114,0.0004176816043691
versoix,Oeffentliches Parkareal,land-cover,46574,3730114,0.0124859454697631
versoix,Schul- und Hochschulareal,land-cover,158060,3730114,0.042374040042744
veveyse,Abwasserreinigungsareal,land-cover,6481,3126368,0.0020730125180401
veveyse,Friedhof,land-cover,39674,3126368,0.0126901247709802
veveyse,Historisches Areal,land-cover,2340,3126368,0.0007484723487446
veveyse,Oeffentliches Parkareal,land-cover,47577,3126368,0.0152179781778728
veveyse,Schul- und Hochschulareal,land-cover,52096,3126368,0.0166634254188886
via-brunari-spiaggia,Friedhof,land-cover,2748,7065000,0.0003889596602972
via-brunari-spiaggia,Historisches Areal,land-cover,36676,7065000,0.0051912243453644
via-brunari-spiaggia,Klosterareal,land-cover,5578,7065000,0.000789525831564
via-brunari-spiaggia,Messeareal,land-cover,2352,7065000,0.0003329087048832
via-brunari-spiaggia,Oeffentliches Parkareal,land-cover,3204,7065000,0.0004535031847133
via-brunari-spiaggia,Schul- und Hochschulareal,land-cover,107210,7065000,0.015174805378627
via-brunari-spiaggia,Unterwerkareal,land-cover,3828,7065000,0.0005418259023354
via-brunari-spiaggia,Wald nicht bestockt,land-cover,11135,7065000,0.0015760792639773
via-mirasole-spiaggia,Friedhof,land-cover,8998,7065000,0.001273602264685
via-mirasole-spiaggia,Historisches Areal,land-cover,36676,7065000,0.0051912243453644
via-mirasole-spiaggia,Klosterareal,land-cover,5578,7065000,0.000789525831564
via-mirasole-spiaggia,Messeareal,land-cover,2352,7065000,0.0003329087048832
via-mirasole-spiaggia,Oeffentliches Parkareal,land-cover,3204,7065000,0.0004535031847133
via-mirasole-spiaggia,Schul- und Hochschulareal,land-cover,103548,7065000,0.0146564755838641
via-mirasole-spiaggia,Unterwerkareal,land-cover,3828,7065000,0.0005418259023354
via-mirasole-spiaggia,Wald nicht bestockt,land-cover,11135,7065000,0.0015760792639773
vidy,Abwasserreinigungsareal,land-cover,54193,3683398,0.0147127733685037
vidy,Baumschule,land-cover,13216,3683398,0.0035879913058539
vidy,Friedhof,land-cover,216359,3683398,0.058738968745707
vidy,Historisches Areal,land-cover,19402,3683398,0.0052674188344566
vidy,Oeffentliches Parkareal,land-cover,272453,3683398,0.0739678416505628
vidy,Schrebergartenareal,land-cover,14726,3683398,0.0039979388597159
vidy,Schul- und Hochschulareal,land-cover,281593,3683398,0.0764492460494358
vidy-ruines,Abwasserreinigungsareal,land-cover,54193,4022452,0.0134726281382599
vidy-ruines,Baumschule,land-cover,13216,4022452,0.0032855581620364
vidy-ruines,Friedhof,land-cover,216359,4022452,0.0537878388604761
vidy-ruines,Historisches Areal,land-cover,19402,4022452,0.0048234261092487
vidy-ruines,Oeffentliches Parkareal,land-cover,272453,4022452,0.0677330643100278
vidy-ruines,Schrebergartenareal,land-cover,15457,4022452,0.0038426810313709
vidy-ruines,Schul- und Hochschulareal,land-cover,460458,4022452,0.1144719688389072
vierwaldstattersee_weggis_schoberls_1,Friedhof,land-cover,492,4060624,0.0001211636438143
vierwaldstattersee_weggis_schoberls_1,Schul- und Hochschulareal,land-cover,12642,4060624,0.0031133146038638
vierwaldstattersee_weggis_schoberls_2,Schul- und Hochschulareal,land-cover,9705,3967598,0.0024460643442203
vierwaldstattersee_weggis_schoberls_3,Schul- und Hochschulareal,land-cover,9705,2926722,0.0033159965312728
villa-barton,Historisches Areal,land-cover,31028,3423779,0.0090625008214607
villa-barton,Oeffentliches Parkareal,land-cover,673659,3423779,0.1967589029548928
villa-barton,Schul- und Hochschulareal,land-cover,112800,3423779,0.0329460517165389
villars,Wald nicht bestockt,land-cover,10013,6986101,0.0014332744402063
vira-gambarogno,Friedhof,land-cover,2573,3816571,0.0006741653699092
vira-gambarogno,Schul- und Hochschulareal,land-cover,4028,3816571,0.0010553976331109
vira-spiaggia-left-of-river,Friedhof,land-cover,2573,3922974,0.0006558799523014
vira-spiaggia-left-of-river,Schul- und Hochschulareal,land-cover,4028,3922974,0.0010267720357055
vorderrhein_disentis_schmidn,Abwasserreinigungsareal,land-cover,4484,7065000,0.000634677990092
vorderrhein_disentis_schmidn,Friedhof,land-cover,3543,7065000,0.0005014861995753
vorderrhein_disentis_schmidn,Historisches Areal,land-cover,241,7065000,3.411181882519462e-05
vorderrhein_disentis_schmidn,Klosterareal,land-cover,8089,7065000,0.0011449398443029
vorderrhein_disentis_schmidn,Schul- und Hochschulareal,land-cover,11931,7065000,0.0016887473460721
vorderrhein_disentis_schmidn,Wald nicht bestockt,land-cover,102988,7065000,0.0145772116065109
walensee_walenstadt_wysse,Abwasserreinigungsareal,land-cover,4938,4896449,0.0010084859456312
walensee_walenstadt_wysse,Deponieareal,land-cover,43594,4896449,0.0089031867788268
walensee_walenstadt_wysse,Friedhof,land-cover,3623,4896449,0.0007399239734754
walensee_walenstadt_wysse,Historisches Areal,land-cover,1540,4896449,0.0003145136403953
walensee_walenstadt_wysse,Schul- und Hochschulareal,land-cover,14312,4896449,0.0029229345593102
walensee_walenstadt_wysse,Spitalareal,land-cover,27111,4896449,0.0055368696784138
walensee_walenstadt_wysse,Truppenuebungsplatz,land-cover,81495,4896449,0.0166436942363741
weissenau-neuhaus,Baumschule,land-cover,6521,3707593,0.001758823042335
weissenau-neuhaus,Historisches Areal,land-cover,6088,3707593,0.00164203568191
wycheley,Abwasserreinigungsareal,land-cover,6852,5425461,0.0012629341543511
wycheley,Kiesabbauareal,land-cover,39695,5425461,0.0073164289633636
wycheley,Schul- und Hochschulareal,land-cover,10154,5425461,0.0018715460308349
wycheley,Unterwerkareal,land-cover,2087,5425461,0.0003846677729321
zuerichsee_maennedorf_vanderkaadene,Abwasserreinigungsareal,land-cover,3090,3964841,0.0007793502942488
zuerichsee_maennedorf_vanderkaadene,Friedhof,land-cover,20626,3964841,0.0052022262683421
zuerichsee_maennedorf_vanderkaadene,Historisches Areal,land-cover,625,3964841,0.0001576355773157
zuerichsee_maennedorf_vanderkaadene,Schrebergartenareal,land-cover,16426,3964841,0.0041429151887805
zuerichsee_maennedorf_vanderkaadene,Schul- und Hochschulareal,land-cover,82626,3964841,0.0208396755380606
zuerichsee_maennedorf_vanderkaadene,Spitalareal,land-cover,44154,3964841,0.0111363860492766
zuerichsee_richterswil_benkoem_2,Abwasserreinigungsareal,land-cover,6085,3364094,0.0018088079583983
zuerichsee_richterswil_benkoem_2,Baumschule,land-cover,3387,3364094,0.0010068089655045
zuerichsee_richterswil_benkoem_2,Friedhof,land-cover,11689,3364094,0.0034746353698796
zuerichsee_richterswil_benkoem_2,Historisches Areal,land-cover,5514,3364094,0.0016390742945946
zuerichsee_richterswil_benkoem_2,Oeffentliches Parkareal,land-cover,18754,3364094,0.0055747550454892
zuerichsee_richterswil_benkoem_2,Schrebergartenareal,land-cover,1466,3364094,0.0004357785483996
zuerichsee_richterswil_benkoem_2,Schul- und Hochschulareal,land-cover,159162,3364094,0.0473119954436469
zuerichsee_staefa_hennm,Abwasserreinigungsareal,land-cover,6281,3683138,0.0017053393057767
zuerichsee_staefa_hennm,Baumschule,land-cover,40363,3683138,0.0109588617097703
zuerichsee_staefa_hennm,Schrebergartenareal,land-cover,2291,3683138,0.000622023937197
zuerichsee_staefa_hennm,Schul- und Hochschulareal,land-cover,16914,3683138,0.0045922797353778
zuerichsee_waedenswil_colomboc_1,Abwasserreinigungsareal,land-cover,6085,3946246,0.0015419717878713
zuerichsee_waedenswil_colomboc_1,Baumschule,land-cover,3387,3946246,0.0008582840502087
zuerichsee_waedenswil_colomboc_1,Friedhof,land-cover,33731,3946246,0.008547617153112
zuerichsee_waedenswil_colomboc_1,Historisches Areal,land-cover,11629,3946246,0.0029468512606664
zuerichsee_waedenswil_colomboc_1,Oeffentliches Parkareal,land-cover,39949,3946246,0.0101232918576287
zuerichsee_waedenswil_colomboc_1,Schrebergartenareal,land-cover,13706,3946246,0.003473174252188
zuerichsee_waedenswil_colomboc_1,Schul- und Hochschulareal,land-cover,167000,3946246,0.042318699847906
zuerichsee_zurich_kullg,Friedhof,land-cover,2031,3750060,0.0005415913345386
zuerichsee_zurich_kullg,Oeffentliches Parkareal,land-cover,375789,3750060,0.1002087966592534
zuerichsee_zurich_kullg,Schul- und Hochschulareal,land-cover,191010,3750060,0.0509351850370394
zuerichsee_zurich_kullg,Spitalareal,land-cover,74362,3750060,0.0198295493938763
zugersee_immensee_guedesd,Baumschule,land-cover,1516,2934687,0.0005165797919846
zugersee_immensee_guedesd,Schul- und Hochschulareal,land-cover,4851,2934687,0.0016529871839824
zugerseecholler_cham_blarerm,Friedhof,land-cover,248,3439487,7.210377594100516e-05
zugerseecholler_cham_blarerm,Historisches Areal,land-cover,69036,3439487,0.0200715978865452
zugerseecholler_cham_blarerm,Oeffentliches Parkareal,land-cover,33791,3439487,0.0098244302129939
zugerseecholler_cham_blarerm,Schrebergartenareal,land-cover,21514,3439487,0.0062550025628821
zugerseecholler_cham_blarerm,Schul- und Hochschulareal,land-cover,45460,3439487,0.0132170873156374
zulg_steffisburg_schmassmanne,Baumschule,land-cover,59675,7065000,0.0084465675866949
zulg_steffisburg_schmassmanne,Friedhof,land-cover,21709,7065000,0.0030727530077848
zulg_steffisburg_schmassmanne,Kraftwerkareal,land-cover,4290,7065000,0.0006072186836518
zulg_steffisburg_schmassmanne,Oeffentliches Parkareal,land-cover,4738,7065000,0.0006706298655343
zulg_steffisburg_schmassmanne,Schrebergartenareal,land-cover,10512,7065000,0.0014878980891719
zulg_steffisburg_schmassmanne,Schul- und Hochschulareal,land-cover,91660,7065000,0.0129738145789101
zulg_steffisburg_schmassmanne,Spitalareal,land-cover,4945,7065000,0.0006999292285916
zurcher-strand,Friedhof,land-cover,3233,5861863,0.0005515311429148
zurcher-strand,Historisches Areal,land-cover,18797,5861863,0.0032066597257561
zurcher-strand,Massnahmenvollzugsanstaltsareal,land-cover,5161,5861863,0.0008804368167594
zurcher-strand,Oeffentliches Parkareal,land-cover,397810,5861863,0.0678640903071259
zurcher-strand,Schul- und Hochschulareal,land-cover,307372,5861863,0.0524358894092202
zurcher-strand,Spitalareal,land-cover,17645,5861863,0.0030101351737493
zurichsee-feldeggstr-banningersand,Friedhof,land-cover,3233,4885814,0.0006617116410898
zurichsee-feldeggstr-banningersand,Oeffentliches Parkareal,land-cover,452605,4885814,0.0926365596398061
zurichsee-feldeggstr-banningersand,Schul- und Hochschulareal,land-cover,259407,4885814,0.0530939163873205
zurichsee-feldeggstr-banningersand,Spitalareal,land-cover,24068,4885814,0.004926098291912
zurichsee_kusnachterhorn_thirkell-whitej,Abwasserreinigungsareal,land-cover,6985,3238234,0.0021570399174364
zurichsee_kusnachterhorn_thirkell-whitej,Friedhof,land-cover,13222,3238234,0.0040830897334781
zurichsee_kusnachterhorn_thirkell-whitej,Historisches Areal,land-cover,774,3238234,0.0002390191690903
zurichsee_kusnachterhorn_thirkell-whitej,Schul- und Hochschulareal,land-cover,53046,3238234,0.0163811509606779
zurichsee_wollishofen_langendorfm,Friedhof,land-cover,101692,4266194,0.0238367031597719
zurichsee_wollishofen_langendorfm,Kraftwerkareal,land-cover,1487,4266194,0.0003485542382742
zurichsee_wollishofen_langendorfm,Oeffentliches Parkareal,land-cover,207047,4266194,0.0485320170625152
zurichsee_wollishofen_langendorfm,Schrebergartenareal,land-cover,14625,4266194,0.0034281141457702
zurichsee_wollishofen_langendorfm,Schul- und Hochschulareal,land-cover,85294,4266194,0.0199929960990991
zurichsee_wollishofen_langendorfm,Spitalareal,land-cover,15109,4266194,0.0035415642139105
