lake,river_name,size,class,attribute,slug,attribute_type
Brienzersee,Lütschine,6,6,Fluss,hafeli,river intersection
Brienzersee,Aare,5,4,Fluss,hafeli,river intersection
Brienzersee,Lütschine,6,6,Fluss,hafeli,river intersection
Brienzersee,Kanal Aarboden,18,8,Fluss,oben-am-see,river intersection
Brienzersee,Kanal Aarboden,18,8,Fluss,wycheley,river intersection
Brienzersee,Kanal Aarboden,18,8,Fluss,oben-am-see,river intersection
Brienzersee,Kanal Aarboden,18,8,Fluss,wycheley,river intersection
Brienzersee,Aare,6,4,Fluss,oben-am-see,river intersection
Brienzersee,Aare,6,4,Fluss,wycheley,river intersection
Brienzersee,Aare,6,4,Fluss,oben-am-see,river intersection
Brienzersee,Aare,6,4,Fluss,wycheley,river intersection
Brienzersee,Fulbach,9,9,Fluss,oben-am-see,river intersection
Brienzersee,Fulbach,9,9,Fluss,wycheley,river intersection
Brienzersee,Lammbach,9,9,Fluss,oben-am-see,river intersection
Brienzersee,Lammbach,9,9,Fluss,wycheley,river intersection
Brienzersee,Fulbach,9,9,Fluss,oben-am-see,river intersection
Brienzersee,Fulbach,9,9,Fluss,wycheley,river intersection
Brienzersee,Glyssibach,10,10,Fluss,oben-am-see,river intersection
Brienzersee,Glyssibach,10,10,Fluss,wycheley,river intersection
Brienzersee,Lammbach,9,9,Fluss,oben-am-see,river intersection
Brienzersee,Lammbach,9,9,Fluss,wycheley,river intersection
Brienzersee,Glyssibach,10,10,Fluss,oben-am-see,river intersection
Brienzersee,Glyssibach,10,10,Fluss,wycheley,river intersection
Brienzersee,Aare,5,4,Fluss,hafeli,river intersection
Lago Maggiore,Riale Brima,9,9,Fluss_U,route-13,river intersection
Lago Maggiore,Riale Brima,9,9,Fluss_U,ascona-traghetto-spiaggia,river intersection
Lago Maggiore,Maggia,4,5,Fluss,sentiero-giro-del-golf-spiaggia,river intersection
Lago Maggiore,Riale Brima,9,9,Fluss_U,route-13,river intersection
Lago Maggiore,Riale Brima,9,9,Fluss_U,ascona-traghetto-spiaggia,river intersection
Lago Maggiore,not available,10,10,Fluss,isole-di-brissago-porto,river intersection
Lago Maggiore,not available,10,10,Fluss,isole-di-brissago-porto,river intersection
Lago Maggiore,not available,10,10,Fluss,isole-di-brissago-porto,river intersection
Lago Maggiore,not available,10,10,Fluss,isole-di-brissago-porto,river intersection
Lago Maggiore,not available,10,10,Fluss,pacha-mama-gerra,river intersection
Lago Maggiore,not available,10,10,Fluss,gerra-gambarogno,river intersection
Lago Maggiore,not available,10,10,Fluss,san-nazzaro-gambarogno,river intersection
Lago Maggiore,not available,9,9,Fluss,pacha-mama-gerra,river intersection
Lago Maggiore,not available,9,9,Fluss,gerra-gambarogno,river intersection
Lago Maggiore,not available,9,9,Fluss,san-nazzaro-gambarogno,river intersection
Lago Maggiore,not available,10,10,Fluss,pacha-mama-gerra,river intersection
Lago Maggiore,not available,10,10,Fluss,gerra-gambarogno,river intersection
Lago Maggiore,not available,10,10,Fluss,san-nazzaro-gambarogno,river intersection
Lago Maggiore,not available,9,9,Fluss,pacha-mama-gerra,river intersection
Lago Maggiore,not available,9,9,Fluss,gerra-gambarogno,river intersection
Lago Maggiore,not available,9,9,Fluss,san-nazzaro-gambarogno,river intersection
Lago Maggiore,not available,9,9,Fluss,vira-gambarogno,river intersection
Lago Maggiore,not available,9,9,Fluss,vira-spiaggia-left-of-river,river intersection
Lago Maggiore,not available,9,9,Fluss,vira-gambarogno,river intersection
Lago Maggiore,not available,9,9,Fluss,vira-spiaggia-left-of-river,river intersection
Lago Maggiore,not available,9,9,Fluss,magadino-lido,river intersection
Lago Maggiore,not available,9,9,Fluss,magadino-lido,river intersection
Lago Maggiore,Ticino,3,4,Fluss,magadino-lido,river intersection
Lago Maggiore,Isolone,10,10,Fluss,magadino-lido,river intersection
Lago Maggiore,Ticino,3,4,Fluss,magadino-lido,river intersection
Lago Maggiore,Isolone,10,10,Fluss,magadino-lido,river intersection
Lago Maggiore,Navegna,9,9,Fluss,rivapiana,river intersection
Lago Maggiore,Riale Ramnosa,10,10,Fluss,rivapiana,river intersection
Lago Maggiore,Navegna,9,9,Fluss,rivapiana,river intersection
Lago Maggiore,Riale Ramnosa,10,10,Fluss,rivapiana,river intersection
Lago Maggiore,Riale Rabissale,10,10,Fluss,rivapiana,river intersection
Lago Maggiore,Ramogna,10,10,Fluss_U,rivapiana,river intersection
Lago Maggiore,Riale Rabissale,10,10,Fluss,rivapiana,river intersection
Lago Maggiore,Ramogna,10,10,Fluss_U,rivapiana,river intersection
Lago Maggiore,Maggia,4,5,Fluss,sentiero-giro-del-golf-spiaggia,river intersection
Walensee,Helgenbach,10,10,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Helgenbach,10,10,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Helgenbach,10,10,Fluss,seez,river intersection
Walensee,Flybach,9,9,Fluss,gasi-strand,river intersection
Walensee,Flybach,9,9,Fluss,linthdammweg,river intersection
Walensee,Flybach,9,9,Fluss,seeflechsen,river intersection
Walensee,Flybach,9,9,Fluss,flibach-river-right-bank,river intersection
Walensee,Flybach,9,9,Fluss,linth_route9brucke,river intersection
Walensee,Flybach,9,9,Fluss,linth_mollis,river intersection
Walensee,Flybach,9,9,Fluss,gasi-strand,river intersection
Walensee,Flybach,9,9,Fluss,linthdammweg,river intersection
Walensee,Flybach,9,9,Fluss,seeflechsen,river intersection
Walensee,Flybach,9,9,Fluss,flibach-river-right-bank,river intersection
Walensee,Flybach,9,9,Fluss,linth_route9brucke,river intersection
Walensee,Flybach,9,9,Fluss,linth_mollis,river intersection
Walensee,Linthkanal,15,5,Fluss,gasi-strand,river intersection
Walensee,Linthkanal,15,5,Fluss,linthdammweg,river intersection
Walensee,Linthkanal,15,5,Fluss,seeflechsen,river intersection
Walensee,Linthkanal,15,5,Fluss,flibach-river-right-bank,river intersection
Walensee,Linthkanal,15,5,Fluss,linth_mollis,river intersection
Walensee,Linth,5,5,Fluss,gasi-strand,river intersection
Walensee,Linth,5,5,Fluss,seeflechsen,river intersection
Walensee,Linth,5,5,Fluss,flibach-river-right-bank,river intersection
Walensee,Linth,5,5,Fluss,linth_route9brucke,river intersection
Walensee,Linthkanal,15,5,Fluss,gasi-strand,river intersection
Walensee,Linthkanal,15,5,Fluss,linthdammweg,river intersection
Walensee,Linthkanal,15,5,Fluss,seeflechsen,river intersection
Walensee,Linthkanal,15,5,Fluss,flibach-river-right-bank,river intersection
Walensee,Linthkanal,15,5,Fluss,linth_mollis,river intersection
Walensee,Filzbach,9,9,Fluss,linth_route9brucke,river intersection
Walensee,Linth,5,5,Fluss,gasi-strand,river intersection
Walensee,Linth,5,5,Fluss,seeflechsen,river intersection
Walensee,Linth,5,5,Fluss,flibach-river-right-bank,river intersection
Walensee,Linth,5,5,Fluss,linth_route9brucke,river intersection
Walensee,Filzbach,9,9,Fluss,linth_route9brucke,river intersection
Walensee,Meerenbach,9,9,Fluss,muhlehorn-dorf,river intersection
Walensee,Meerenbach,9,9,Fluss,muhlehorn-dorf,river intersection
Walensee,Rötibach,9,9,Fluss,muhlehorn-dorf,river intersection
Walensee,Rötibach,9,9,Fluss,muhlehorn-dorf,river intersection
Walensee,Murgbach,8,8,Fluss,murg-bad,river intersection
Walensee,Talbach,9,9,Fluss,untertenzen,river intersection
Walensee,Murgbach,8,8,Fluss,murg-bad,river intersection
Walensee,Talbach,9,9,Fluss,untertenzen,river intersection
Walensee,Talbach (Mols),9,9,Fluss,mols-rocks,river intersection
Walensee,Seez,6,6,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Seez,6,6,Fluss,mols-rocks,river intersection
Walensee,Seez,6,6,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Seez,6,6,Fluss,seez_spennwiesenbrucke,river intersection
Walensee,Seez,6,6,Fluss,seez,river intersection
Walensee,Talbach (Mols),9,9,Fluss,mols-rocks,river intersection
Walensee,Kanal Platz,18,8,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Kanal Platz,18,8,Fluss,mols-rocks,river intersection
Walensee,Kanal Platz,18,8,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Kanal Platz,18,8,Fluss,seez_spennwiesenbrucke,river intersection
Walensee,Kanal Platz,18,8,Fluss,seez,river intersection
Walensee,Seez,6,6,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Seez,6,6,Fluss,mols-rocks,river intersection
Walensee,Seez,6,6,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Seez,6,6,Fluss,seez_spennwiesenbrucke,river intersection
Walensee,Seez,6,6,Fluss,seez,river intersection
Walensee,Kanal Platz,18,8,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Kanal Platz,18,8,Fluss,mols-rocks,river intersection
Walensee,Kanal Platz,18,8,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Kanal Platz,18,8,Fluss,seez_spennwiesenbrucke,river intersection
Walensee,Kanal Platz,18,8,Fluss,seez,river intersection
Walensee,Tscherlerbach,8,8,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Tscherlerbach,8,8,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Tscherlerbach,8,8,Fluss,seez_spennwiesenbrucke,river intersection
Walensee,Tscherlerbach,8,8,Fluss,seez,river intersection
Walensee,Helgenbach,10,10,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Helgenbach,10,10,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Helgenbach,10,10,Fluss,seez,river intersection
Walensee,Tscherlerbach,8,8,Fluss,walensee_walenstadt_wysse,river intersection
Walensee,Tscherlerbach,8,8,Fluss,seemuhlestrasse-strand,river intersection
Walensee,Tscherlerbach,8,8,Fluss,seez_spennwiesenbrucke,river intersection
Walensee,Tscherlerbach,8,8,Fluss,seez,river intersection
Le Léman,L'Aubonne,9,9,Fluss,la-pecherie,river intersection
Le Léman,L'Eau Noire,10,10,Fluss,la-pecherie,river intersection
Le Léman,La Mèbre,8,8,Fluss,tiger-duck-beach,river intersection
Le Léman,La Mèbre,8,8,Fluss,parc-des-pierrettes,river intersection
Le Léman,La Mèbre,8,8,Fluss,plage-de-st-sulpice,river intersection
Le Léman,La Mèbre,8,8,Fluss,vidy-ruines,river intersection
Le Léman,La Mèbre,8,8,Fluss,plage-de-dorigny,river intersection
Le Léman,La Mèbre,8,8,Fluss,vidy,river intersection
Le Léman,La Mèbre,8,8,Fluss,lacleman_vidy_santie,river intersection
Le Léman,Le Venoge,8,7,Fluss,preverenges,river intersection
Le Léman,Le Venoge,8,7,Fluss,preverenges-le-sout,river intersection
Le Léman,Le Venoge,8,7,Fluss,saint-sulpice,river intersection
Le Léman,La Morges,9,9,Fluss,tolochenaz,river intersection
Le Léman,La Morges,9,9,Fluss,la-morges,river intersection
Le Léman,Le Boiron de Nyon,9,9,Fluss,boiron,river intersection
Le Léman,Le Boiron de Nyon,9,9,Fluss,tolochenaz,river intersection
Le Léman,Canal Stockalper,18,8,Fluss,grand-clos,river intersection
Le Léman,Le Rhône,2,4,Fluss,grand-clos,river intersection
Le Léman,Le Flon,10,10,Fluss_U,vidy-ruines,river intersection
Le Léman,Le Flon,10,10,Fluss_U,vidy,river intersection
Le Léman,Le Flon,10,10,Fluss_U,lacleman_vidy_santie,river intersection
Le Léman,La Mèbre,8,8,Fluss,tiger-duck-beach,river intersection
Le Léman,La Mèbre,8,8,Fluss,parc-des-pierrettes,river intersection
Le Léman,La Mèbre,8,8,Fluss,plage-de-st-sulpice,river intersection
Le Léman,La Mèbre,8,8,Fluss,vidy-ruines,river intersection
Le Léman,La Mèbre,8,8,Fluss,plage-de-dorigny,river intersection
Le Léman,La Mèbre,8,8,Fluss,vidy,river intersection
Le Léman,La Mèbre,8,8,Fluss,lacleman_vidy_santie,river intersection
Le Léman,Le Flon de Tartegnin,10,10,Fluss,rolle-plage,river intersection
Le Léman,La Morges,9,9,Fluss,tolochenaz,river intersection
Le Léman,La Morges,9,9,Fluss,la-morges,river intersection
Le Léman,Le Venoge,8,7,Fluss,preverenges,river intersection
Le Léman,Le Venoge,8,7,Fluss,preverenges-le-sout,river intersection
Le Léman,Le Venoge,8,7,Fluss,saint-sulpice,river intersection
Le Léman,Le Rhône,1,4,Fluss,baby-plage-geneva,river intersection
Le Léman,Le Rhône,1,4,Fluss,pont-sous-terre,river intersection
Le Léman,Le Rhône,1,4,Fluss,baby-plage-ii-geneve,river intersection
Le Léman,Le Rhône,1,4,Fluss,rocky-plage,river intersection
Le Léman,L'Eau Noire,10,10,Fluss,la-pecherie,river intersection
Le Léman,Le Flon de Tartegnin,10,10,Fluss,rolle-plage,river intersection
Le Léman,L'Aubonne,9,9,Fluss,la-pecherie,river intersection
Le Léman,Le Boiron de Nyon,9,9,Fluss,boiron,river intersection
Le Léman,Le Boiron de Nyon,9,9,Fluss,tolochenaz,river intersection
Le Léman,La Veveyse,8,8,Fluss,quai-maria-belgia,river intersection
Le Léman,La Veveyse,8,8,Fluss,oyonne,river intersection
Le Léman,La Veveyse,8,8,Fluss,arabie,river intersection
Le Léman,La Veveyse,8,8,Fluss,veveyse,river intersection
Le Léman,L'Ognona,10,10,Fluss,quai-maria-belgia,river intersection
Le Léman,L'Ognona,10,10,Fluss,anarchy-beach,river intersection
Le Léman,L'Ognona,10,10,Fluss,oyonne,river intersection
Le Léman,L'Ognona,10,10,Fluss,bain-des-dames,river intersection
Le Léman,L'Ognona,10,10,Fluss,arabie,river intersection
Le Léman,L'Ognona,10,10,Fluss,veveyse,river intersection
Le Léman,L'Ognona,10,10,Fluss,le-port,river intersection
Le Léman,L'Ognona,10,10,Fluss,ognonnaz-1,river intersection
Le Léman,La Veveyse,8,8,Fluss,quai-maria-belgia,river intersection
Le Léman,La Veveyse,8,8,Fluss,oyonne,river intersection
Le Léman,La Veveyse,8,8,Fluss,arabie,river intersection
Le Léman,La Veveyse,8,8,Fluss,veveyse,river intersection
Le Léman,L'Ognona,10,10,Fluss,quai-maria-belgia,river intersection
Le Léman,L'Ognona,10,10,Fluss,anarchy-beach,river intersection
Le Léman,L'Ognona,10,10,Fluss,oyonne,river intersection
Le Léman,L'Ognona,10,10,Fluss,bain-des-dames,river intersection
Le Léman,L'Ognona,10,10,Fluss,arabie,river intersection
Le Léman,L'Ognona,10,10,Fluss,veveyse,river intersection
Le Léman,L'Ognona,10,10,Fluss,le-port,river intersection
Le Léman,L'Ognona,10,10,Fluss,ognonnaz-1,river intersection
Le Léman,Baye de Clarens,9,9,Fluss,maladaire,river intersection
Le Léman,Baye de Clarens,9,9,Fluss,le-pierrier,river intersection
Le Léman,Baye de Clarens,9,9,Fluss,baye-de-clarens,river intersection
Le Léman,Baye de Clarens,9,9,Fluss,pierrier-sud,river intersection
Le Léman,Baye de Clarens,9,9,Fluss,maladaire,river intersection
Le Léman,Baye de Clarens,9,9,Fluss,le-pierrier,river intersection
Le Léman,Baye de Clarens,9,9,Fluss,baye-de-clarens,river intersection
