NAMN,NAMN_2,LAUFNR,BREITE,KLASSE,OBJVAL,slug
Brienzersee,Lütschine,"0","6","6",Fluss,hafeli
Brienzersee,Aare,"0","5","4",Fluss,hafeli
Brienzersee,Lütschine,"0","6","6",Fluss,hafeli
Brienzersee,Kanal Aarboden,"0","18","8",Fluss,oben-am-see
Brienzersee,Kanal Aarboden,"0","18","8",Fluss,wycheley
Brienzersee,Kanal Aarboden,"0","18","8",Fluss,oben-am-see
Brienzersee,Kanal Aarboden,"0","18","8",Fluss,wycheley
Brienzersee,Aare,"0","6","4",Fluss,oben-am-see
Brienzersee,Aare,"0","6","4",Fluss,wycheley
Brienzersee,Aare,"0","6","4",Fluss,oben-am-see
Brienzersee,Aare,"0","6","4",Fluss,wycheley
Brienzersee,Fulbach,"0","9","9",Fluss,oben-am-see
Brienzersee,Fulbach,"0","9","9",Fluss,wycheley
Brienzersee,Lammbach,"0","9","9",Fluss,oben-am-see
Brienzersee,Lammbach,"0","9","9",Fluss,wycheley
Brienzersee,Fulbach,"0","9","9",Fluss,oben-am-see
Brienzersee,Fulbach,"0","9","9",Fluss,wycheley
Brienzersee,Glyssibach,"0","10","10",Fluss,oben-am-see
Brienzersee,Glyssibach,"0","10","10",Fluss,wycheley
Brienzersee,Lammbach,"0","9","9",Fluss,oben-am-see
Brienzersee,Lammbach,"0","9","9",Fluss,wycheley
Brienzersee,Glyssibach,"0","10","10",Fluss,oben-am-see
Brienzersee,Glyssibach,"0","10","10",Fluss,wycheley
Brienzersee,Aare,"0","5","4",Fluss,hafeli
Lago Maggiore,Riale Brima,"0","9","9",Fluss_U,route-13
Lago Maggiore,Riale Brima,"0","9","9",Fluss_U,ascona-traghetto-spiaggia
Lago Maggiore,Maggia,"0","4","5",Fluss,sentiero-giro-del-golf-spiaggia
Lago Maggiore,Riale Brima,"0","9","9",Fluss_U,route-13
Lago Maggiore,Riale Brima,"0","9","9",Fluss_U,ascona-traghetto-spiaggia
Lago Maggiore,N_P,"0","10","10",Fluss,isole-di-brissago-porto
Lago Maggiore,N_P,"0","10","10",Fluss,isole-di-brissago-porto
Lago Maggiore,N_P,"0","10","10",Fluss,isole-di-brissago-porto
Lago Maggiore,N_P,"0","10","10",Fluss,isole-di-brissago-porto
Lago Maggiore,N_P,"0","10","10",Fluss,pacha-mama-gerra
Lago Maggiore,N_P,"0","10","10",Fluss,gerra-gambarogno
Lago Maggiore,N_P,"0","10","10",Fluss,san-nazzaro-gambarogno
Lago Maggiore,N_P,"0","9","9",Fluss,pacha-mama-gerra
Lago Maggiore,N_P,"0","9","9",Fluss,gerra-gambarogno
Lago Maggiore,N_P,"0","9","9",Fluss,san-nazzaro-gambarogno
Lago Maggiore,N_P,"0","10","10",Fluss,pacha-mama-gerra
Lago Maggiore,N_P,"0","10","10",Fluss,gerra-gambarogno
Lago Maggiore,N_P,"0","10","10",Fluss,san-nazzaro-gambarogno
Lago Maggiore,N_P,"0","9","9",Fluss,pacha-mama-gerra
Lago Maggiore,N_P,"0","9","9",Fluss,gerra-gambarogno
Lago Maggiore,N_P,"0","9","9",Fluss,san-nazzaro-gambarogno
Lago Maggiore,N_P,"0","9","9",Fluss,vira-gambarogno
Lago Maggiore,N_P,"0","9","9",Fluss,vira-spiaggia-left-of-river
Lago Maggiore,N_P,"0","9","9",Fluss,vira-gambarogno
Lago Maggiore,N_P,"0","9","9",Fluss,vira-spiaggia-left-of-river
Lago Maggiore,N_P,"0","9","9",Fluss,magadino-lido
Lago Maggiore,N_P,"0","9","9",Fluss,magadino-lido
Lago Maggiore,Ticino,"0","3","4",Fluss,magadino-lido
Lago Maggiore,Isolone,"0","10","10",Fluss,magadino-lido
Lago Maggiore,Ticino,"0","3","4",Fluss,magadino-lido
Lago Maggiore,Isolone,"0","10","10",Fluss,magadino-lido
Lago Maggiore,Navegna,"0","9","9",Fluss,rivapiana
Lago Maggiore,Riale Ramnosa,"0","10","10",Fluss,rivapiana
Lago Maggiore,Navegna,"0","9","9",Fluss,rivapiana
Lago Maggiore,Riale Ramnosa,"0","10","10",Fluss,rivapiana
Lago Maggiore,Riale Rabissale,"0","10","10",Fluss,rivapiana
Lago Maggiore,Ramogna,"0","10","10",Fluss_U,rivapiana
Lago Maggiore,Riale Rabissale,"0","10","10",Fluss,rivapiana
Lago Maggiore,Ramogna,"0","10","10",Fluss_U,rivapiana
Lago Maggiore,Maggia,"0","4","5",Fluss,sentiero-giro-del-golf-spiaggia
Walensee,Helgenbach,"0","10","10",Fluss,walensee_walenstadt_wysse
Walensee,Helgenbach,"0","10","10",Fluss,seemuhlestrasse-strand
Walensee,Helgenbach,"0","10","10",Fluss,seez
Walensee,Flybach,"0","9","9",Fluss,gasi-strand
Walensee,Flybach,"0","9","9",Fluss,linthdammweg
Walensee,Flybach,"0","9","9",Fluss,seeflechsen
Walensee,Flybach,"0","9","9",Fluss,flibach-river-right-bank
Walensee,Flybach,"0","9","9",Fluss,linth_route9brucke
Walensee,Flybach,"0","9","9",Fluss,linth_mollis
Walensee,Flybach,"0","9","9",Fluss,gasi-strand
Walensee,Flybach,"0","9","9",Fluss,linthdammweg
Walensee,Flybach,"0","9","9",Fluss,seeflechsen
Walensee,Flybach,"0","9","9",Fluss,flibach-river-right-bank
Walensee,Flybach,"0","9","9",Fluss,linth_route9brucke
Walensee,Flybach,"0","9","9",Fluss,linth_mollis
Walensee,Linthkanal,"0","15","5",Fluss,gasi-strand
Walensee,Linthkanal,"0","15","5",Fluss,linthdammweg
Walensee,Linthkanal,"0","15","5",Fluss,seeflechsen
Walensee,Linthkanal,"0","15","5",Fluss,flibach-river-right-bank
Walensee,Linthkanal,"0","15","5",Fluss,linth_mollis
Walensee,Linth,"0","5","5",Fluss,gasi-strand
Walensee,Linth,"0","5","5",Fluss,seeflechsen
Walensee,Linth,"0","5","5",Fluss,flibach-river-right-bank
Walensee,Linth,"0","5","5",Fluss,linth_route9brucke
Walensee,Linthkanal,"0","15","5",Fluss,gasi-strand
Walensee,Linthkanal,"0","15","5",Fluss,linthdammweg
Walensee,Linthkanal,"0","15","5",Fluss,seeflechsen
Walensee,Linthkanal,"0","15","5",Fluss,flibach-river-right-bank
Walensee,Linthkanal,"0","15","5",Fluss,linth_mollis
Walensee,Filzbach,"0","9","9",Fluss,linth_route9brucke
Walensee,Linth,"0","5","5",Fluss,gasi-strand
Walensee,Linth,"0","5","5",Fluss,seeflechsen
Walensee,Linth,"0","5","5",Fluss,flibach-river-right-bank
Walensee,Linth,"0","5","5",Fluss,linth_route9brucke
Walensee,Filzbach,"0","9","9",Fluss,linth_route9brucke
Walensee,Meerenbach,"0","9","9",Fluss,muhlehorn-dorf
Walensee,Meerenbach,"0","9","9",Fluss,muhlehorn-dorf
Walensee,Rötibach,"0","9","9",Fluss,muhlehorn-dorf
Walensee,Rötibach,"0","9","9",Fluss,muhlehorn-dorf
Walensee,Murgbach,"0","8","8",Fluss,murg-bad
Walensee,Talbach,"0","9","9",Fluss,untertenzen
Walensee,Murgbach,"0","8","8",Fluss,murg-bad
Walensee,Talbach,"0","9","9",Fluss,untertenzen
Walensee,Talbach (Mols),"0","9","9",Fluss,mols-rocks
Walensee,Seez,"0","6","6",Fluss,walensee_walenstadt_wysse
Walensee,Seez,"0","6","6",Fluss,mols-rocks
Walensee,Seez,"0","6","6",Fluss,seemuhlestrasse-strand
Walensee,Seez,"0","6","6",Fluss,seez_spennwiesenbrucke
Walensee,Seez,"0","6","6",Fluss,seez
Walensee,Talbach (Mols),"0","9","9",Fluss,mols-rocks
Walensee,Kanal Platz,"0","18","8",Fluss,walensee_walenstadt_wysse
Walensee,Kanal Platz,"0","18","8",Fluss,mols-rocks
Walensee,Kanal Platz,"0","18","8",Fluss,seemuhlestrasse-strand
Walensee,Kanal Platz,"0","18","8",Fluss,seez_spennwiesenbrucke
Walensee,Kanal Platz,"0","18","8",Fluss,seez
Walensee,Seez,"0","6","6",Fluss,walensee_walenstadt_wysse
Walensee,Seez,"0","6","6",Fluss,mols-rocks
Walensee,Seez,"0","6","6",Fluss,seemuhlestrasse-strand
Walensee,Seez,"0","6","6",Fluss,seez_spennwiesenbrucke
Walensee,Seez,"0","6","6",Fluss,seez
Walensee,Kanal Platz,"0","18","8",Fluss,walensee_walenstadt_wysse
Walensee,Kanal Platz,"0","18","8",Fluss,mols-rocks
Walensee,Kanal Platz,"0","18","8",Fluss,seemuhlestrasse-strand
Walensee,Kanal Platz,"0","18","8",Fluss,seez_spennwiesenbrucke
Walensee,Kanal Platz,"0","18","8",Fluss,seez
Walensee,Tscherlerbach,"0","8","8",Fluss,walensee_walenstadt_wysse
Walensee,Tscherlerbach,"0","8","8",Fluss,seemuhlestrasse-strand
Walensee,Tscherlerbach,"0","8","8",Fluss,seez_spennwiesenbrucke
Walensee,Tscherlerbach,"0","8","8",Fluss,seez
Walensee,Helgenbach,"0","10","10",Fluss,walensee_walenstadt_wysse
Walensee,Helgenbach,"0","10","10",Fluss,seemuhlestrasse-strand
Walensee,Helgenbach,"0","10","10",Fluss,seez
Walensee,Tscherlerbach,"0","8","8",Fluss,walensee_walenstadt_wysse
Walensee,Tscherlerbach,"0","8","8",Fluss,seemuhlestrasse-strand
Walensee,Tscherlerbach,"0","8","8",Fluss,seez_spennwiesenbrucke
Walensee,Tscherlerbach,"0","8","8",Fluss,seez
Le Léman,L'Aubonne,"0","9","9",Fluss,la-pecherie
Le Léman,L'Eau Noire,"0","10","10",Fluss,la-pecherie
Le Léman,La Mèbre,"0","8","8",Fluss,tiger-duck-beach
Le Léman,La Mèbre,"0","8","8",Fluss,parc-des-pierrettes
Le Léman,La Mèbre,"0","8","8",Fluss,plage-de-st-sulpice
Le Léman,La Mèbre,"0","8","8",Fluss,vidy-ruines
Le Léman,La Mèbre,"0","8","8",Fluss,plage-de-dorigny
Le Léman,La Mèbre,"0","8","8",Fluss,vidy
Le Léman,La Mèbre,"0","8","8",Fluss,lacleman_vidy_santie
Le Léman,Le Venoge,"0","8","7",Fluss,preverenges
Le Léman,Le Venoge,"0","8","7",Fluss,preverenges-le-sout
Le Léman,Le Venoge,"0","8","7",Fluss,saint-sulpice
Le Léman,La Morges,"0","9","9",Fluss,tolochenaz
Le Léman,La Morges,"0","9","9",Fluss,la-morges
Le Léman,Le Boiron de Nyon,"0","9","9",Fluss,boiron
Le Léman,Le Boiron de Nyon,"0","9","9",Fluss,tolochenaz
Le Léman,Canal Stockalper,"0","18","8",Fluss,grand-clos
Le Léman,Le Rhône,"0","2","4",Fluss,grand-clos
Le Léman,Le Flon,"0","10","10",Fluss_U,vidy-ruines
Le Léman,Le Flon,"0","10","10",Fluss_U,vidy
Le Léman,Le Flon,"0","10","10",Fluss_U,lacleman_vidy_santie
Le Léman,La Mèbre,"0","8","8",Fluss,tiger-duck-beach
Le Léman,La Mèbre,"0","8","8",Fluss,parc-des-pierrettes
Le Léman,La Mèbre,"0","8","8",Fluss,plage-de-st-sulpice
Le Léman,La Mèbre,"0","8","8",Fluss,vidy-ruines
Le Léman,La Mèbre,"0","8","8",Fluss,plage-de-dorigny
Le Léman,La Mèbre,"0","8","8",Fluss,vidy
Le Léman,La Mèbre,"0","8","8",Fluss,lacleman_vidy_santie
Le Léman,Le Flon de Tartegnin,"0","10","10",Fluss,rolle-plage
Le Léman,La Morges,"0","9","9",Fluss,tolochenaz
Le Léman,La Morges,"0","9","9",Fluss,la-morges
Le Léman,Le Venoge,"0","8","7",Fluss,preverenges
Le Léman,Le Venoge,"0","8","7",Fluss,preverenges-le-sout
Le Léman,Le Venoge,"0","8","7",Fluss,saint-sulpice
Le Léman,Le Rhône,"0","1","4",Fluss,baby-plage-geneva
Le Léman,Le Rhône,"0","1","4",Fluss,pont-sous-terre
Le Léman,Le Rhône,"0","1","4",Fluss,baby-plage-ii-geneve
Le Léman,Le Rhône,"0","1","4",Fluss,rocky-plage
Le Léman,L'Eau Noire,"0","10","10",Fluss,la-pecherie
Le Léman,Le Flon de Tartegnin,"0","10","10",Fluss,rolle-plage
Le Léman,L'Aubonne,"0","9","9",Fluss,la-pecherie
Le Léman,Le Boiron de Nyon,"0","9","9",Fluss,boiron
Le Léman,Le Boiron de Nyon,"0","9","9",Fluss,tolochenaz
Le Léman,La Veveyse,"0","8","8",Fluss,quai-maria-belgia
Le Léman,La Veveyse,"0","8","8",Fluss,oyonne
Le Léman,La Veveyse,"0","8","8",Fluss,arabie
Le Léman,La Veveyse,"0","8","8",Fluss,veveyse
Le Léman,L'Ognona,"0","10","10",Fluss,quai-maria-belgia
Le Léman,L'Ognona,"0","10","10",Fluss,anarchy-beach
Le Léman,L'Ognona,"0","10","10",Fluss,oyonne
Le Léman,L'Ognona,"0","10","10",Fluss,bain-des-dames
Le Léman,L'Ognona,"0","10","10",Fluss,arabie
Le Léman,L'Ognona,"0","10","10",Fluss,veveyse
Le Léman,L'Ognona,"0","10","10",Fluss,le-port
Le Léman,L'Ognona,"0","10","10",Fluss,ognonnaz-1
Le Léman,La Veveyse,"0","8","8",Fluss,quai-maria-belgia
Le Léman,La Veveyse,"0","8","8",Fluss,oyonne
Le Léman,La Veveyse,"0","8","8",Fluss,arabie
Le Léman,La Veveyse,"0","8","8",Fluss,veveyse
Le Léman,L'Ognona,"0","10","10",Fluss,quai-maria-belgia
Le Léman,L'Ognona,"0","10","10",Fluss,anarchy-beach
Le Léman,L'Ognona,"0","10","10",Fluss,oyonne
Le Léman,L'Ognona,"0","10","10",Fluss,bain-des-dames
Le Léman,L'Ognona,"0","10","10",Fluss,arabie
Le Léman,L'Ognona,"0","10","10",Fluss,veveyse
Le Léman,L'Ognona,"0","10","10",Fluss,le-port
Le Léman,L'Ognona,"0","10","10",Fluss,ognonnaz-1
Le Léman,Baye de Clarens,"0","9","9",Fluss,maladaire
Le Léman,Baye de Clarens,"0","9","9",Fluss,le-pierrier
Le Léman,Baye de Clarens,"0","9","9",Fluss,baye-de-clarens
Le Léman,Baye de Clarens,"0","9","9",Fluss,pierrier-sud
Le Léman,Baye de Clarens,"0","9","9",Fluss,maladaire
Le Léman,Baye de Clarens,"0","9","9",Fluss,le-pierrier
Le Léman,Baye de Clarens,"0","9","9",Fluss,baye-de-clarens
Le Léman,Baye de Clarens,"0","9","9",Fluss,pierrier-sud
