NAMN,NAMN_2,LAUFNR,BREITE,KLASSE,OBJVAL,slug
Le Léman,Baye de Montreux,"0","9","9",Fluss,baye-de-montreux-g
Le Léman,Baye de Montreux,"0","9","9",Fluss,baye-de-montreux-d
Le Léman,Baye de Montreux,"0","9","9",Fluss,baye-de-montreux-g
Le Léman,Baye de Montreux,"0","9","9",Fluss,baye-de-montreux-d
Le Léman,Le Rhône,"0","2","4",Fluss,grand-clos
Le Léman,Le Tové,"0","10","10",Fluss,grand-clos
Le Léman,Le Flon,"0","10","10",Fluss_U,vidy-ruines
Le Léman,Le Flon,"0","10","10",Fluss_U,vidy
Le Léman,Le Flon,"0","10","10",Fluss_U,lacleman_vidy_santie
Le Léman,Canal Stockalper,"0","18","8",Fluss,grand-clos
Le Léman,Le Tové,"0","10","10",Fluss,grand-clos
Le Léman,Le Rhône,"0","1","4",Fluss,baby-plage-geneva
Le Léman,Le Rhône,"0","1","4",Fluss,pont-sous-terre
Le Léman,Le Rhône,"0","1","4",Fluss,baby-plage-ii-geneve
Le Léman,Le Rhône,"0","1","4",Fluss,rocky-plage
Zürichsee,Tobelbach,"0","9","9",Fluss,zuerichsee_staefa_hennm
Zürichsee,Tobelbach,"0","9","9",Fluss,zuerichsee_staefa_hennm
Zürichsee,Dorfbach,"0","9","9",Fluss,zurichsee_kusnachterhorn_thirkell-whitej
Zürichsee,Dorfbach,"0","9","9",Fluss,kusnachter-dorfbach-tobelweg-1-4
Zürichsee,Dorfbach,"0","9","9",Fluss,zurichsee_kusnachterhorn_thirkell-whitej
Zürichsee,Dorfbach,"0","9","9",Fluss,kusnachter-dorfbach-tobelweg-1-4
Zürichsee,Wildbach,"0","9","9",Fluss,zurichsee_wollishofen_langendorfm
Zürichsee,Wildbach,"0","9","9",Fluss,zuerichsee_zurich_kullg
Zürichsee,Wildbach,"0","9","9",Fluss,zurichsee-feldeggstr-banningersand
Zürichsee,Wildbach,"0","9","9",Fluss,zurichsee_wollishofen_langendorfm
Zürichsee,Wildbach,"0","9","9",Fluss,zuerichsee_zurich_kullg
Zürichsee,Wildbach,"0","9","9",Fluss,zurichsee-feldeggstr-banningersand
Zürichsee,Limmat,"0","4","4",Fluss,zurcher-strand
Zürichsee,Limmat,"0","4","4",Fluss,zuerichsee_zurich_kullg
Zürichsee,Limmat,"0","4","4",Fluss,zurichsee-feldeggstr-banningersand
Zürichsee,Limmat,"0","4","4",Fluss,sihl_zuerich_scherfs
Zürichsee,Schanzengraben,"0","20","10",Fluss,zurcher-strand
Zürichsee,Schanzengraben,"0","20","10",Fluss,zuerichsee_zurich_kullg
Zürichsee,Schanzengraben,"0","20","10",Fluss,zurichsee-feldeggstr-banningersand
Zürichsee,Schanzengraben,"0","20","10",Fluss,sihl_zuerich_scherfs
Zürichsee,Limmat,"0","4","4",Fluss,zurcher-strand
Zürichsee,Limmat,"0","4","4",Fluss,zuerichsee_zurich_kullg
Zürichsee,Limmat,"0","4","4",Fluss,zurichsee-feldeggstr-banningersand
Zürichsee,Limmat,"0","4","4",Fluss,sihl_zuerich_scherfs
Zürichsee,Schanzengraben,"0","20","10",Fluss,zurcher-strand
Zürichsee,Schanzengraben,"0","20","10",Fluss,zuerichsee_zurich_kullg
Zürichsee,Schanzengraben,"0","20","10",Fluss,zurichsee-feldeggstr-banningersand
Zürichsee,Schanzengraben,"0","20","10",Fluss,sihl_zuerich_scherfs
Zürichsee,Reidbach,"0","10","10",Fluss_U,zuerichsee_richterswil_benkoem_2
Zürichsee,Reidbach,"0","10","10",Fluss_U,zuerichsee_waedenswil_colomboc_1
Zürichsee,Reidbach,"0","10","10",Fluss_U,zuerichsee_richterswil_benkoem_2
Zürichsee,Reidbach,"0","10","10",Fluss_U,zuerichsee_waedenswil_colomboc_1
Zürichsee,Sarenbach,"0","9","9",Fluss,pfafikon-bad
Zürichsee,Staldenbach,"0","9","9",Fluss,pfafikon-bad
Zürichsee,Sarenbach,"0","9","9",Fluss,pfafikon-bad
Zürichsee,Staldenbach,"0","9","9",Fluss,pfafikon-bad
Zürichsee,Alt Linth,"0","17","7",Fluss,schmerikon-bahnhof-strand
Zürichsee,Alt Linth,"0","17","7",Fluss,aabach
Zürichsee,Alt Linth,"0","17","7",Fluss,schmerikon-bahnhof-strand
Zürichsee,Alt Linth,"0","17","7",Fluss,aabach
Zürichsee,Linthkanal,"0","5","5",Fluss,schmerikon-bahnhof-strand
Zürichsee,Linthkanal,"0","5","5",Fluss,aabach
Zürichsee,Steinenbach,"0","17","7",Fluss,schmerikon-bahnhof-strand
Zürichsee,Steinenbach,"0","17","7",Fluss,aabach
Zürichsee,Linthkanal,"0","5","5",Fluss,schmerikon-bahnhof-strand
Zürichsee,Linthkanal,"0","5","5",Fluss,aabach
Zürichsee,Aabach,"0","7","8",Fluss,schmerikon-bahnhof-strand
Zürichsee,Aabach,"0","7","8",Fluss,aabach
Zürichsee,Steinenbach,"0","17","7",Fluss,schmerikon-bahnhof-strand
Zürichsee,Steinenbach,"0","17","7",Fluss,aabach
Zürichsee,Aabach,"0","7","8",Fluss,schmerikon-bahnhof-strand
Zürichsee,Aabach,"0","7","8",Fluss,aabach
Zürichsee,Wagnerbach,"0","9","9",Fluss,rastplatz-stampf
Zürichsee,Wagnerbach,"0","9","9",Fluss,jona-river-rastplatz
Zürichsee,Wagnerbach,"0","9","9",Fluss,strandbeiz
Zürichsee,Jona,"0","7","7",Fluss,rastplatz-stampf
Zürichsee,Jona,"0","7","7",Fluss,jona-river-rastplatz
Zürichsee,Jona,"0","7","7",Fluss,strandbeiz
Zürichsee,Wagnerbach,"0","9","9",Fluss,rastplatz-stampf
Zürichsee,Wagnerbach,"0","9","9",Fluss,jona-river-rastplatz
Zürichsee,Wagnerbach,"0","9","9",Fluss,strandbeiz
Lago di Lugano,Cassarate,"0","7","7",Fluss,foce-del-cassarate
Lago di Lugano,Cassarate,"0","7","7",Fluss,lido
Lago di Lugano,Cassarate,"0","7","7",Fluss,lugano-centro
Lago di Lugano,Cassarate,"0","7","7",Fluss,spiaggia-parco-ciani
Lago di Lugano,Cassarate,"0","7","7",Fluss,foce-del-cassarate
Lago di Lugano,Cassarate,"0","7","7",Fluss,lido
Lago di Lugano,Cassarate,"0","7","7",Fluss,lugano-centro
Lago di Lugano,Cassarate,"0","7","7",Fluss,spiaggia-parco-ciani
Bielersee,La Thielle,"0","6","6",Fluss,mullermatte
Bielersee,La Thielle,"0","6","6",Fluss,strandboden-biel
Bielersee,La Thielle,"0","6","6",Fluss,nidau-strand
Bielersee,La Suze,"0","7","7",Fluss,mullermatte
Bielersee,La Suze,"0","7","7",Fluss,strandboden-biel
Bielersee,La Suze,"0","7","7",Fluss,nidau-strand
Bielersee,Aare,"0","14","4",Fluss,mullermatte
Bielersee,Aare,"0","14","4",Fluss,strandboden-biel
Bielersee,Aare,"0","14","4",Fluss,nidau-strand
Bielersee,Aare,"0","14","4",Fluss,mullermatte
Bielersee,Aare,"0","14","4",Fluss,strandboden-biel
Bielersee,Aare,"0","14","4",Fluss,nidau-strand
Bielersee,La Thielle,"0","6","6",Fluss,mullermatte
Bielersee,La Thielle,"0","6","6",Fluss,strandboden-biel
Bielersee,La Thielle,"0","6","6",Fluss,nidau-strand
Zugersee,Lorze,"0","6","5",Fluss,zugerseecholler_cham_blarerm
Zugersee,Lorze,"0","6","5",Fluss,zugerseecholler_cham_blarerm
Zugersee,Lorze,"0","6","5",Fluss,zugerseecholler_cham_blarerm
Zugersee,Lorze,"0","6","5",Fluss,zugerseecholler_cham_blarerm
Lac de Neuchâtel,Le Seyon,"0","8","8",Fluss,evole-plage
Lac de Neuchâtel,Le Seyon,"0","8","8",Fluss,plage-de-serriere
Lac de Neuchâtel,Le Seyon,"0","8","8",Fluss,evole-plage
Lac de Neuchâtel,Le Seyon,"0","8","8",Fluss,plage-de-serriere
Lac de Neuchâtel,L'Areuse,"0","7","7",Fluss,pointe-dareuse
Lac de Neuchâtel,Le Vivier,"0","9","7",Fluss,pointe-dareuse
Lac de Neuchâtel,L'Areuse,"0","7","7",Fluss,pointe-dareuse
Lac de Neuchâtel,Le Vivier,"0","9","7",Fluss,pointe-dareuse
Lac de Neuchâtel,La Brine,"0","9","9",Fluss,signalpain
Lac de Neuchâtel,La Brine,"0","9","9",Fluss,pecos-plage
Lac de Neuchâtel,Le Bey,"0","9","9",Fluss,signalpain
Lac de Neuchâtel,Le Bey,"0","9","9",Fluss,pecos-plage
Lac de Neuchâtel,La Brine,"0","9","9",Fluss,signalpain
Lac de Neuchâtel,La Brine,"0","9","9",Fluss,pecos-plage
Lac de Neuchâtel,Le Bey,"0","9","9",Fluss,signalpain
Lac de Neuchâtel,Le Bey,"0","9","9",Fluss,pecos-plage
Lac de Neuchâtel,La Thielle,"0","6","6",Fluss,la-petite-plage
Lac de Neuchâtel,La Thielle,"0","6","6",Fluss,signalpain
Lac de Neuchâtel,Canal Oriental,"0","18","8",Fluss,la-petite-plage
Lac de Neuchâtel,Canal Oriental,"0","18","8",Fluss,signalpain
Lac de Neuchâtel,La Thielle,"0","6","6",Fluss,la-petite-plage
Lac de Neuchâtel,La Thielle,"0","6","6",Fluss,signalpain
Lac de Neuchâtel,Le Buron,"0","8","8",Fluss,la-petite-plage
Lac de Neuchâtel,Le Buron,"0","8","8",Fluss,signalpain
Lac de Neuchâtel,Canal Oriental,"0","18","8",Fluss,la-petite-plage
Lac de Neuchâtel,Canal Oriental,"0","18","8",Fluss,signalpain
Lac de Neuchâtel,Le Buron,"0","8","8",Fluss,la-petite-plage
Lac de Neuchâtel,Le Buron,"0","8","8",Fluss,signalpain
Lac de Neuchâtel,Ruisseau de Crêt Moron,"0","10","10",Fluss,nouvelle-plage
Lac de Neuchâtel,Ruisseau de Crêt Moron,"0","10","10",Fluss,nouvelle-plage
Lac de Neuchâtel,Ruisseau de la Molliette,"0","9","9",Fluss,impromptu_cudrefin
Lac de Neuchâtel,Ruisseau de la Molliette,"0","9","9",Fluss,neuenburgersee_cudrefin_mattera
Lac de Neuchâtel,Ruisseau de la Molliette,"0","9","9",Fluss,impromptu_cudrefin
Lac de Neuchâtel,Ruisseau de la Molliette,"0","9","9",Fluss,neuenburgersee_cudrefin_mattera
Thunersee,Schifffahrtskanal,"0","20","10",Fluss,weissenau-neuhaus
Thunersee,Aare,"0","5","4",Fluss,weissenau-neuhaus
Thunersee,Lombach,"0","7","7",Fluss,weissenau-neuhaus
Thunersee,Lombach,"0","7","7",Fluss,sundbach-strand
Thunersee,Aare,"0","5","4",Fluss,weissenau-neuhaus
Thunersee,Lombach,"0","7","7",Fluss,weissenau-neuhaus
Thunersee,Lombach,"0","7","7",Fluss,sundbach-strand
Thunersee,N_P,"0","9","9",Fluss,sundbach-strand
Thunersee,N_P,"0","9","9",Fluss,sundbach-strand
Thunersee,N_P,"0","10","10",Fluss,sundbach-strand
Thunersee,N_P,"0","10","10",Fluss,sundbach-strand
Thunersee,Chrutbach,"0","10","10",Fluss,sundbach-strand
Thunersee,Chrutbach,"0","10","10",Fluss,sundbach-strand
Thunersee,Hünibach,"0","9","9",Fluss,thun-strandbad
Thunersee,Aare,"0","5","4",Fluss,thun-strandbad
Thunersee,Hünibach,"0","9","9",Fluss,thun-strandbad
Thunersee,Kander,"0","5","5",Fluss,delta-park
Thunersee,Kander,"0","5","5",Fluss,camping-gwatt-strand
Thunersee,Aare,"0","5","4",Fluss,thun-strandbad
Thunersee,Kander,"0","5","5",Fluss,delta-park
Thunersee,Kander,"0","5","5",Fluss,camping-gwatt-strand
Thunersee,Schifffahrtskanal,"0","20","10",Fluss,weissenau-neuhaus
Bielersee,Mülibach,"0","10","10",Fluss,bielersee_vinelz_fankhausers
Bielersee,Mülibach,"0","10","10",Fluss,erlach-camping-strand
Bielersee,La Suze,"0","7","7",Fluss,mullermatte
Bielersee,La Suze,"0","7","7",Fluss,strandboden-biel
Bielersee,La Suze,"0","7","7",Fluss,nidau-strand
Bielersee,Canal de la Thielle,"0","15","5",Fluss,camp-des-peches
Bielersee,Canal de la Thielle,"0","15","5",Fluss,gals-reserve
Bielersee,Ruisseau de Vaux,"0","9","9",Fluss,erlach-camping-strand
Bielersee,Ruisseau de Vaux,"0","9","9",Fluss,camp-des-peches
Bielersee,Ruisseau de Vaux,"0","9","9",Fluss,gals-reserve
Zürichsee,Jona,"0","7","7",Fluss,rastplatz-stampf
Zürichsee,Jona,"0","7","7",Fluss,jona-river-rastplatz
Zürichsee,Jona,"0","7","7",Fluss,strandbeiz
Bielersee,Ruisseau de Vaux,"0","9","9",Fluss,erlach-camping-strand
Bielersee,Ruisseau de Vaux,"0","9","9",Fluss,camp-des-peches
Bielersee,Ruisseau de Vaux,"0","9","9",Fluss,gals-reserve
Bielersee,Mülibach,"0","10","10",Fluss,bielersee_vinelz_fankhausers
Bielersee,Mülibach,"0","10","10",Fluss,erlach-camping-strand
Bielersee,Canal de la Thielle,"0","15","5",Fluss,camp-des-peches
Bielersee,Canal de la Thielle,"0","15","5",Fluss,gals-reserve
,Anderbach,"0","8","8",Fluss,unterdsee_ermatingen_brunkem
,Steinach,"0","9","9",Fluss,bodensee_steinach_dolder_a
,Steinach,"0","9","9",Fluss,bodensee_horn_huberm
,Aach (Arbon),"0","8","8",Fluss,bodensee_steinach_dolder_a
,Glatt,"0","7","6",Fluss,greifensee_fallanden_meistery
,Glatt,"0","7","6",Fluss,greifensee_fallanden_simmenc
,Glatt,"0","7","6",Fluss,greifensee_fallanden_meistery
,Glatt,"0","7","6",Fluss,greifensee_fallanden_simmenc
,Glatt,"0","7","6",Fluss,greifensee_fallanden_meistery
,Glatt,"0","7","6",Fluss,greifensee_fallanden_simmenc
,Furtbach,"0","9","9",Fluss,katzensee_regensdorfzuerichaffoltern_stueberj
,Dorfbach,"0","10","10",Fluss,greifensee_uster_fischerb_-2
,Dorfbach,"0","10","10",Fluss,greifensee_uster_fischerb_1
,Dorfbach,"0","9","9",Fluss,greifensee_maur_simmenc
,Mönchaltorfer Aa,"0","8","8",Fluss,greifensee_maur_simmenc
,Lipperütibach,"0","9","9",Fluss,sempachersee_sempach_tampec
,Gross Aa,"0","8","8",Fluss,sempachersee_sempach_tampec
,Chli Aa,"0","9","9",Fluss,sempachersee_sempach_tampec
,Mönchaltorfer Aa,"0","8","8",Fluss,greifensee_maur_simmenc
