pcs/m,orchards,vineyards,buildings,forest,undefined,public services,streets
0.22,0.0,0.015,0.68,0.153,0.152,0.016753916274379298,0.17997433251969097
0.06,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.31000000000000005,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.16999999999999998,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.12,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.2,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.15,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.09,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.29000000000000004,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.0,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.12,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.0,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
1.25,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.82,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.41000000000000003,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.21,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.42,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.21000000000000002,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.16,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.22,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.02,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.18,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.22,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.06,0.0,0.02,0.309,0.106,0.565,0.01544343981382,0.25103802310073225
0.32,0.0,0.0,0.789,0.126,0.085,0.0365270287250264,0.1363647801907446
0.18,0.0,0.0,0.589,0.219,0.192,0.023838588608710302,0.21258713102997054
0.51,0.0,0.035,0.279,0.192,0.495,0.0241371707885807,0.15181559676891718
0.23,0.0,0.025,0.215,0.29,0.47,0.022451052763313304,0.21301492236845415
0.25,0.0,0.025,0.215,0.29,0.47,0.022451052763313304,0.21301492236845415
1.4900000000000002,0.0,0.0,0.41,0.258,0.332,0.0107951402310447,0.29583029265960387
1.02,0.0,0.0,0.41,0.258,0.332,0.0107951402310447,0.29583029265960387
1.4,0.0,0.191,0.139,0.306,0.364,0.0026977555819121144,0.18636603840056368
0.71,0.0,0.191,0.139,0.306,0.364,0.0026977555819121144,0.18636603840056368
2.5,0.0,0.191,0.139,0.306,0.364,0.0026977555819121144,0.18636603840056368
0.06,0.14,0.0,0.167,0.556,0.138,0.0006380571219174,0.13513173456805658
0.09,0.14,0.0,0.167,0.556,0.138,0.0006380571219174,0.13513173456805658
0.07,0.14,0.0,0.167,0.556,0.138,0.0006380571219174,0.13513173456805658
0.1,0.14,0.0,0.167,0.556,0.138,0.0006380571219174,0.13513173456805658
0.0,0.129,0.0,0.15,0.581,0.14,0.0005874618924518,0.13807594554467903
4.04,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
2.2899999999999996,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
2.46,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
3.75,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
1.7600000000000002,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
2.7800000000000002,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
2.17,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
0.32,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
0.54,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
0.41,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
0.8,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
3.57,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
1.73,0.0,0.0,0.489,0.38,0.131,0.0380894346870459,0.31394851405420365
0.6,0.0,0.0,0.714,0.141,0.145,0.0480489086745539,0.3965625707743023
0.6900000000000001,0.0,0.0,0.268,0.27,0.462,0.0114777558905676,0.346938775510204
0.68,0.0,0.0,0.602,0.283,0.115,0.040064600963558,0.3448753114069302
0.25,0.0,0.0,0.602,0.283,0.115,0.040064600963558,0.3448753114069302
0.75,0.0,0.0,0.158,0.535,0.307,0.0066461561535084,0.13148292609275522
0.5800000000000001,0.0,0.0,0.158,0.535,0.307,0.0066461561535084,0.13148292609275522
0.39,0.0,0.0,0.996,0.0,0.004,0.0664147396637896,0.27723395153375774
0.25,0.0,0.0,0.996,0.0,0.004,0.0664147396637896,0.27723395153375774
0.38,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.14,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.13,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.28,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.2,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.21,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.1,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.0,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.14,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.03,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.2,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.24,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.05,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.04,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.06,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.1,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.12,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.16,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.12,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.02,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.0,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.01,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.02,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.04,0.0,0.0,0.299,0.212,0.489,0.0025732416971266,0.12471375726616171
0.68,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.99,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
1.5999999999999999,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
1.6600000000000001,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.66,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.42,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.25,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.14,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.4,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.27,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.73,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.55,0.0,0.0,0.047,0.27,0.683,0.003400858724245,0.10699816301366416
0.51,0.0,0.0,0.173,0.354,0.473,0.0108355769214817,0.3842572787438033
0.27,0.0,0.0,0.173,0.354,0.473,0.0108355769214817,0.3842572787438033
